Total rows scanned : 70,427,637
Total columns      : 88

=== Null counts (all columns) ===
Flow Packets/s                 2170750
Flow Bytes/s                   2170750
Unnamed: 0                           0
Flow ID                              0
Destination IP                       0
Destination Port                     0
Source IP                            0
Source Port                          0
Timestamp                            0
Protocol                             0
Flow Duration                        0
Total Fwd Packets                    0
Total Length of Bwd Packets          0
Fwd Packet Length Max                0
Total Backward Packets               0
Total Length of Fwd Packets          0
Fwd Packet Length Mean               0
Fwd Packet Length Min                0
Fwd Packet Length Std                0
Bwd Packet Length Max                0
Bwd Packet Length Mean               0
Bwd Packet Length Min                0
Bwd Packet Length Std                0
Flow IAT Mean                        0
Flow IAT Std                         0
Flow IAT Max                         0
Flow IAT Min                         0
Fwd IAT Total                        0
Fwd IAT Mean                         0
Fwd IAT Std                          0
Fwd IAT Max                          0
Fwd IAT Min                          0
Bwd IAT Total                        0
Bwd IAT Mean                         0
Bwd IAT Std                          0
Bwd IAT Max                          0
Bwd IAT Min                          0
Fwd PSH Flags                        0
Bwd PSH Flags                        0
Fwd URG Flags                        0
Bwd URG Flags                        0
Fwd Header Length                    0
Bwd Header Length                    0
Fwd Packets/s                        0
Bwd Packets/s                        0
Min Packet Length                    0
Max Packet Length                    0
Packet Length Mean                   0
Packet Length Std                    0
Packet Length Variance               0
FIN Flag Count                       0
SYN Flag Count                       0
RST Flag Count                       0
PSH Flag Count                       0
ACK Flag Count                       0
URG Flag Count                       0
CWE Flag Count                       0
ECE Flag Count                       0
Down/Up Ratio                        0
Average Packet Size                  0
Avg Fwd Segment Size                 0
Avg Bwd Segment Size                 0
Fwd Header Length.1                  0
Fwd Avg Bytes/Bulk                   0
Fwd Avg Packets/Bulk                 0
Fwd Avg Bulk Rate                    0
Bwd Avg Bytes/Bulk                   0
Bwd Avg Packets/Bulk                 0
Bwd Avg Bulk Rate                    0
Subflow Fwd Packets                  0
Subflow Fwd Bytes                    0
Subflow Bwd Packets                  0
Subflow Bwd Bytes                    0
Init_Win_bytes_forward               0
Init_Win_bytes_backward              0
act_data_pkt_fwd                     0
min_seg_size_forward                 0
Active Mean                          0
Active Std                           0
Active Max                           0
Active Min                           0
Idle Mean                            0
Idle Std                             0
Idle Max                             0
Idle Min                             0
SimillarHTTP                         0
Inbound                              0
Label                                0

=== Columns with >1% nulls ===
Flow Packets/s    3.08%
Flow Bytes/s      3.08%
